sigma,x,y,theta,w
0.0,1.520126149124869,5.493028431611637,-0.9241366582295165,0.7
0.0,13.441042828588994,1.5736297610912688,-0.312668840802858,0.7
0.0,7.026358450539484,7.584415209671462,-0.7836867540114995,0.7
0.0,11.590174336685106,19.2112298018484,-0.19381568798648932,0.7
0.0,19.553121560522406,7.0012718879753555,-0.6001781332151367,0.7
0.0,13.0566299636799,15.20323794121442,-0.6930148296356118,0.7
0.0,12.72470460302301,16.968169888635668,-0.3783312888845424,0.7
0.0,3.80747157566365,6.232668814301194,-0.7723839104360394,0.7
0.0,11.614698791332877,13.47585241524008,-0.2830080055420715,0.7
0.0,14.682593280949868,12.606512536897455,-0.6702935580705618,0.7
0.0,11.61033893422026,5.24924672132369,-0.41057806534756824,0.7
0.0,4.214388070269213,5.4474911794381935,-0.7249225511900721,0.7
0.0,18.564140555110736,8.0761345126548,-0.4715801173108062,0.7
0.0,4.67573109232918,6.863588694980996,-0.6953355890659336,0.7
0.0,11.127802026233953,0.9012238998762108,-0.11622176638197335,0.7
0.0,11.407040640830557,17.814057924963038,-0.238068932131729,0.7
0.0,5.9225432955026,7.412456144299125,-0.7715323632838008,0.7
0.0,12.87383615055564,11.64326789473352,-0.6789769376559625,0.7
0.0,11.013820242285822,4.5017850968536255,-0.6593239688572956,0.7
0.0,13.54859807062972,19.83634146622473,-0.23553649569329843,0.7
0.0,7.458183726071192,4.058860593898302,-0.5435364985222637,0.7
0.0,8.14013086134525,5.361814166973466,-0.7459213863562466,0.7
0.0,14.658117591990472,12.475769605379346,-0.6587867676126098,0.7
0.0,16.84562975228822,2.3349077031568686,0.10397958079050777,0.7
0.0,6.048217089186802,6.7260079376189355,-0.4952962000819685,0.7
0.0,13.993572927151897,17.6155795311576,-0.04087134501134135,0.7
0.0,4.148749584984379,8.038843682350505,-0.6317278010626657,0.7
0.0,14.103059939054784,11.02068897896989,-0.7462004176233408,0.7
0.0,0.006589942456059816,15.145074592865173,-0.39860003091609875,0.7
0.0,15.54588721259631,19.446141777543303,0.0965575035414072,0.7
0.0,12.20596019722667,16.907399483333684,-0.3879836791323517,0.7
0.0,11.33549188575757,1.346626253416463,-0.12014337524031538,0.7
0.0,10.895122606035152,0.37423896672072504,-0.40044894583660595,0.7
0.0,17.550144978490824,15.582700143511902,-0.595348152671548,0.7
0.0,14.408145856328607,19.64491841744554,-0.03264101059830049,0.7
0.0,13.512397096110336,2.2425831113765704,-0.3628006956632808,0.7
0.0,19.34723911080653,11.778413535765464,-0.30877267200394065,0.7
0.0,10.687181573342194,19.286868480014963,0.07167617177953145,0.7
0.0,4.075400287098879,3.3228470852839043,-0.6988598659831657,0.7
0.0,17.382574161321134,18.511712163419926,-0.25030730764126846,0.7
0.0,5.433810079820354,4.899520300369902,-0.7619095698001569,0.7
0.0,9.676672972773906,2.1713329946699034,-0.5271574962678294,0.7
0.0,5.1568258916415495,6.228691917165055,-0.5613357486826418,0.7
0.0,9.634907449957714,14.690618143750985,-0.1371945293131424,0.7
0.0,18.878745618024833,11.240297580765004,-0.5272122246058584,0.7
0.0,11.453446357155958,18.12410792204417,-0.13027187106115654,0.7
0.0,5.719940063471353,6.419617300972232,-0.5854526105908233,0.7
0.0,14.091334647813994,19.607637383048246,-0.30936885072195613,0.7
0.0,10.70879340203533,0.15682058315981914,-0.36150013031970807,0.7
0.0,13.17731869851449,19.628008167894055,-0.33150240755044247,0.7
0.0,14.427026959046016,12.152552272150666,-0.7396766822503247,0.7
0.0,7.544010420852058,12.110715758868391,-0.14170051874605064,0.7
0.0,14.659480781049497,18.517371008331054,0.04277745072300779,0.7
0.0,18.514947713271443,10.939113249390036,-0.38359740684400334,0.7
0.0,7.934400650160849,1.3741565718275985,-0.49402599555745796,0.7
0.0,13.36102744195997,2.1224636706287128,-0.6028329555031727,0.7
0.0,14.944012653460371,11.122153431351448,-0.8569186685153506,0.7
0.0,12.735906529361555,14.755777529364938,-0.4080560762648673,0.7
0.0,12.982791044744667,16.743701978638633,-0.22650337527593017,0.7
0.0,14.507193097808,13.179060478948957,-0.487394046031852,0.7
0.0,15.833468516018696,12.2159782926538,-0.6037226099266952,0.7
0.0,8.343324730290137,6.9840050512922796,-0.8724188974298694,0.7
0.0,11.888249069344623,3.7321702364875424,-0.21010646780964742,0.7
0.0,14.581880891557613,0.8596124422439423,-0.1253072065415899,0.7
0.0,14.499333298261215,18.087111053024103,-0.09888591321055337,0.7
0.0,15.669339502945105,15.952775693325096,-0.6818203992221863,0.7
0.0,9.73923306774462,2.4606177162090943,-0.4876159244084653,0.7
0.0,16.0824099750936,12.423752878233932,-0.7889643800231211,0.7
0.0,7.126576351673899,6.603838838250564,-0.6161858009335617,0.7
0.0,15.637790275132144,14.14774059904989,-0.6758470801816592,0.7
0.0,11.97210732567698,16.80133090675011,-0.3327467560101071,0.7
0.0,10.882362735023733,14.454067148297485,-0.43161892923836415,0.7
0.0,19.0657881914615,11.198957944355751,-0.4949081366153581,0.7
0.0,6.9954717242761575,7.686956809811879,-0.8584962101404091,0.7
0.0,13.692972961390579,15.4624696016791,-0.493197392477593,0.7
0.0,13.519406673972856,14.263983296589721,-0.6751283900681171,0.7
0.0,17.42959272533337,13.09055010592364,-0.6916468116110428,0.7
0.0,15.040098630336654,1.9930265104322462,0.012464350432113969,0.7
0.0,18.508269888622095,12.092740300781328,-0.2668221103464407,0.7
0.0,12.846938804251279,0.0341857384141014,-0.21195433716458006,0.7
0.0,16.57149242874753,13.76972485982094,-0.5852548138563357,0.7
0.0,5.075800005663698,6.244095468973516,-0.5337383370077134,0.7
0.0,8.47287186278028,2.720909005627601,-0.5338476025633087,0.7
0.0,9.803420355026724,16.38535055011842,-0.4672764721415666,0.7
0.0,10.79052348185648,19.810521279696573,-0.022563689008844742,0.7
0.0,6.463121812460205,5.907499728076815,-0.619701455491757,0.7
0.0,10.539997720999189,19.73168576138057,0.05164202843844491,0.7
0.0,6.911524645860972,7.28110286354141,-0.6515750688004845,0.7
0.0,5.981164897928234,7.917936479276554,-0.45887098155695283,0.7
0.0,13.805989344007335,15.386955504031413,-0.6867475541503121,0.7
0.0,17.61016298369512,10.733931104620897,-0.5537399023970702,0.7
0.0,19.31219866602106,12.737780719801274,-0.4456936535788842,0.7
0.0,10.168093002138445,5.759176698760682,-0.4181063796320359,0.7
0.0,5.511361874879358,6.1338264856287505,-0.561984281957857,0.7
0.0,11.626372034348819,1.4215100581221174,-0.19329948892157994,0.7
0.0,7.4503425491365896,4.384874865107134,-0.5563233944951212,0.7
0.0,16.16349701172813,2.5793880058083714,0.13063580939302954,0.7
0.0,18.99004663028045,12.64133312852045,-0.6680822046009214,0.7
0.0,7.52800833064943,3.493327132195977,-0.7500804075478567,0.7
0.0,19.39272337547463,7.979592488874295,-0.5216872264705757,0.7
0.0,4.1395154730924535,4.863673587520973,-0.6304527330668086,0.7
0.0,10.938381540910537,19.61298565138001,0.05870861763821919,0.7
0.0,10.77036869996379,5.953160723376553,-0.29539417434759885,0.7
0.0,6.271546144916328,2.234220022727712,-0.49158077687622037,0.7
0.0,11.495416974386425,12.014274942983674,-0.6596701717855793,0.7
0.0,0.4089861357438976,10.259282417459108,-0.6182468812620553,0.7
0.0,9.945757801896459,0.8479800079511468,-0.06044757883038704,0.7
0.0,5.675299516177033,6.288761992580168,-0.7970438334941952,0.7
0.0,9.732556478107947,16.54233543846518,-0.5061637465281232,0.7
0.0,18.26525946057072,14.925794458533245,-0.38961905865191554,0.7
0.0,11.0735406455963,17.705084047956166,-0.2710178856412927,0.7
0.0,10.438779842484898,18.062117829585983,0.05135346122944706,0.7
0.0,4.403902640213461,6.379869932319686,-0.5839316671926222,0.7
0.0,9.263607443498264,7.001454427094468,-0.844088569878231,0.7
0.0,12.409103297835196,4.024968760769704,-0.3164384655507985,0.7
0.0,16.60415857002543,16.95400814884714,-0.4952496913062234,0.7
0.0,8.812042115853723,1.1662096900747785,-0.17564138765117399,0.7
0.0,4.028927118351015,5.4590357028596594,-0.6784617835789933,0.7
0.0,11.969661263770762,2.2353581748911977,-0.298779908511445,0.7
0.0,14.49430426677051,14.610736687634846,-0.46265849936177517,0.7
0.0,5.466281256176593,5.806429205776131,-0.7785518939893781,0.7
0.0,18.704370270531253,7.649763518645955,-0.48876015069711615,0.7
0.0,5.478532069101922,5.021175832997745,-0.7924194887301227,0.7
0.0,12.967008244997617,0.7050115864529308,-0.07856797253248571,0.7
0.0,15.243652431537372,13.0868081075562,-0.5749042190616926,0.7
0.0,10.64522260383051,18.65776826418183,0.08402571696546116,0.7
0.0,7.486880024413094,4.917481323275743,-0.6467914715830523,0.7
0.0,19.550249497940126,9.523767731761367,-0.5200349928915917,0.7
0.0,19.428593406738916,10.985713544111377,-0.4662208778098805,0.7
0.0,9.588208167750542,2.573795724367444,-0.2254344761071122,0.7
0.0,13.501496255765936,2.108359680716472,-0.6867754285512897,0.7
0.0,1.8385839452530084,6.7933944705884155,-0.8462909022294094,0.7
0.0,12.840446347602272,12.417686603842737,-0.36083197994165683,0.7
0.0,8.901978927838815,11.436626719637506,-0.23466066439709854,0.7
0.0,19.457327588997682,8.981878178331636,-0.5924450590163304,0.7
0.0,10.639535237140851,13.68887615249952,-0.22775663586266748,0.7
0.0,13.253578071918716,1.3994848225900736,-0.3716669348500757,0.7
0.0,16.552321367161795,14.060103802917023,-0.7535488793981984,0.7
0.0,12.680935134002329,2.8386352714048346,-0.43401252341386143,0.7
0.0,10.54794023249357,12.312323321075729,-0.5195150523508543,0.7
0.0,13.095688197565176,14.306449452663536,-0.3459665147847064,0.7
0.0,7.368959846346128,6.308481195554268,-0.8265456798000265,0.7
0.0,13.69374828488897,2.147547734485708,-0.6951105986217975,0.7
0.0,13.998023801002407,18.29136391550815,-0.3939158258581919,0.7
0.0,11.977419744480676,15.82197257605559,-0.3624583046060206,0.7
0.0,12.225495226528352,13.485098701711205,-0.5608526129117081,0.7
0.0,13.91557516657433,17.796671839731108,-0.15984428290429903,0.7
0.0,8.901267072138218,13.349009865043913,0.012779828735074827,0.7
0.0,9.483055397029732,0.9644993434804565,-0.1676331404987946,0.7
0.0,14.805150910576701,10.074981540068933,-0.6173787304290069,0.7
0.0,5.149851578891129,3.700453465637445,-0.7401720829662265,0.7
0.0,17.957613308381866,15.030178435097403,-0.4341627935932796,0.7
0.0,16.23883838326031,12.13450745164965,-0.3696919928042284,0.7
0.0,13.515353975928988,9.499098079451118,-0.4939295078389343,0.7
0.0,13.29016421324,2.834578556008769,-0.6347615742018728,0.7
0.0,15.049248682324816,0.7932966369477837,-0.02020498389986175,0.7
0.0,5.858461741669008,1.4980376170161396,-0.6286358266899358,0.7
0.0,7.385724318236999,4.39297192468298,-0.42519585823075745,0.7
0.0,7.667946976183905,2.220051238272571,-0.5761617152664662,0.7
0.0,10.254465332959963,4.136257782274039,-0.20729710948581648,0.7
0.0,6.1845042952583045,8.327639366039138,-0.6017817147496056,0.7
0.0,6.810022835708322,2.887258205690345,-0.6206789495114472,0.7
0.0,4.471394182891629,4.58478857334164,-0.6252579507643655,0.7
0.0,8.022231074204472,0.990558274038518,-0.6713386950193593,0.7
0.0,13.541319051194998,0.525731953205796,-0.38905678702118796,0.7
0.0,3.200906758937096,12.426938544208822,-2.6160629123419197,0.7
0.0,5.2958771548792285,7.870890776312381,-0.781921426565097,0.7
0.0,14.182421399925227,12.157900149420437,-0.6081281246888993,0.7
0.0,17.569958856984968,3.3921327543502287,0.3917566463196183,0.7
0.0,14.952036741795174,14.760982989840379,-0.5021530428139767,0.7
0.0,9.47585877270181,17.34133525577473,-0.06635478561524955,0.7
0.0,16.7454443800682,9.849555342715512,-0.5884575893840476,0.7
0.0,11.943937613670112,12.393926712393162,-0.6057812444995079,0.7
0.0,15.636215053664953,16.223701435792798,-0.5350660357594184,0.7
0.0,12.133662349058278,3.792270001505473,-0.4776431675748857,0.7
0.0,14.746287687481761,15.035378170579898,-0.710390702325179,0.7
0.0,14.286974858289355,13.051125216833231,-0.7423083877948295,0.7
0.0,14.568873303796872,13.10767420876715,-0.6165230622387338,0.7
0.0,15.856397401735135,18.53269389770586,-0.27461813888962544,0.7
0.0,17.357955334116255,14.739570330030663,-0.22769712707068523,0.7
0.0,7.94838232791821,13.354797742568888,-0.10481763383758022,0.7
0.0,14.991717411846404,12.681417871770718,-0.6840125245069225,0.7
0.0,16.20108422641807,13.777260005134465,-0.5630246273330733,0.7
0.0,6.218556820879881,5.086167922094727,-0.7342696687815805,0.7
0.0,5.73144337361506,9.189371300898877,-0.4623204077556088,0.7
0.0,16.14247973510371,12.415151897028624,-0.7523134385307233,0.7
0.0,18.493088165828713,9.636747896996543,-0.4755221932621891,0.7
0.0,10.875332827693358,17.91965931899457,-0.29153931734515354,0.7
0.0,0.37173657984157077,11.157788681782103,-0.3592742926650731,0.7
0.0,13.962415278257556,16.200557021592207,-0.24439207596998713,0.7
0.0,12.133909522738621,5.361001725041145,-0.34691331409469106,0.7
0.0,11.167855676671634,4.59219003873903,-0.6576742342151305,0.7
0.0,8.400267704284714,11.996649157055364,-0.3501979200178207,0.7
0.0,13.702986580483948,15.974185754204434,-0.19424747817077642,0.7
0.0,13.406674476364428,0.20600137330204155,-0.44317919546774703,0.7
0.0,0.48178872591178445,14.13358563903372,-0.6371814487324522,0.7
0.0,12.27641928882985,4.508860647170231,-0.39624152033040777,0.7
0.0,16.65251585565078,12.665677457467568,-0.46500043877106334,0.7
0.0,9.209112967729038,2.4080694552705917,-0.3722241180680855,0.7
0.0,4.7916654958581315,9.093303500569775,-0.7826354152429056,0.7
0.3,11.377009253848696,15.213528445961956,2.528891842207825,0.38363334565572
0.3,14.34509058962612,16.07603338552283,3.054121794497688,0.9818494698422356
0.3,5.575226972911998,2.0757059308757717,2.4811812972394782,0.7753682227998637
0.3,7.3983946107006835,2.2187561196830488,2.926344049062269,0.9944854166434466
0.3,13.989772618869276,17.49762597116319,3.1908953607741637,0.6242989832391893
0.3,13.183497523297591,16.77508179786761,3.0681213907591207,0.7891142428749801
0.3,12.76340389243413,16.433918907358485,2.6337531482425436,0.9994187166438111
0.3,11.154407743231017,0.877416730840113,2.9113327407759497,0.7876428291031603
0.3,6.00497912716768,18.90705167918948,3.000380348973514,0.9850957845859479
0.3,10.049018586592508,12.721726928622026,2.8518675910377316,0.23144650740831893
0.3,11.649891087440995,0.5293580106719507,2.881893939595076,0.9418317458365796
0.3,15.283764643255722,13.275110203395936,2.7415336414556464,0.9960898518859929
0.3,13.873961651368067,14.507415926173017,2.5372495132785886,0.7732492207866277
0.3,4.91091129657358,2.5007419650483,2.4689919261808475,0.9144996830467896
0.3,11.725999878864167,19.620371672038765,3.2199512312005036,0.9701756505369622
0.3,13.33723027947157,19.795213262626103,2.831912826838555,0.9999146099936319
0.3,7.037309369697157,19.731154953846534,2.692535489143102,0.9954676999873666
0.3,12.927473869183569,18.335816120834732,2.9007422410506973,0.7963956401288657
0.3,13.892636960243179,16.242705929896736,2.644368024366489,0.5613853087318091
0.3,5.07249867918177,5.179768281158524,2.558160980493377,0.955273159562557
0.3,5.383704385311731,3.7282433149502205,2.5431003988777396,0.9792288208353749
0.3,10.311523995874575,0.9503211493753185,3.1253455587096033,0.7095552415807642
0.3,2.1378669029030175,2.276412805458629,2.301493195185427,0.9381373226707878
0.3,10.912303129791294,19.093418667746437,3.123469749375306,0.9229057026767858
0.3,12.020285019568611,19.190544061689916,3.08074103354541,0.98408576673929
0.3,9.272396026536137,1.4756466538414748,2.970520333022706,0.22857385009875747
0.3,9.918851557433033,15.881303283361431,2.8408728909680825,0.5721106735350123
0.3,4.374157496025623,3.94522359600291,2.5711535362200375,0.8307333032561627
0.3,10.892166376538734,18.795787400761338,2.8217011277764907,0.5765798779751056
0.3,8.569027920349926,5.79979248526759,2.7978844626314547,0.8755652935234658
0.3,16.208554891664363,14.056127549198377,3.0809649111184862,0.9949030819439314
0.3,6.459869608205969,19.156354554384237,2.8500998302566654,0.5069197033111785
0.3,13.472715510517494,18.252096057388947,2.651283064200781,0.1260833143576842
0.3,10.033622288154696,10.825125245212753,2.496706535890718,0.40863828305281774
0.3,7.156095072250539,4.317349805877719,2.834239676310918,0.9928500168418997
0.3,11.110609833999934,13.842496945256952,2.5952118403876834,0.9969831049441615
0.3,7.239352298877525,2.4860661087216167,2.6004949430714825,0.5130032049081952
0.3,11.847489199315628,14.709186502512232,2.890454872460788,0.9988146155360328
0.3,15.615200038890066,19.008050184285462,3.1181553462696776,0.9217338087380341
0.3,13.855549900028072,18.847546824189923,2.8888836536815905,0.9216381340768363
0.3,9.067042645023346,2.2867086190461,2.866283652349511,0.9940307031720212
0.3,8.399338758192966,6.505324161291625,2.800556637190305,0.6573599272178353
0.3,6.897578008590757,5.735265980792483,2.6757135938230823,0.7020031213234297
0.3,6.457758178162073,4.563421463953122,2.8760238473838244,0.1969046684134997
0.3,12.503233526793382,15.75909749171478,2.4806924796478493,0.9928609916668661
0.3,9.23610686546256,5.1358832261958565,2.985289039050591,0.21005534635788203
0.3,19.66582771044733,14.447979211171052,3.0362269011324416,0.8545443034017518
0.3,19.250737210869456,14.310126443773987,3.172168979310752,0.4880059512357139
0.3,10.72964006058871,17.240268085316313,2.657775042827018,0.9576359124880514
0.3,15.703544283366934,17.13528325118573,3.0955466726473997,0.9987793046607139
0.3,12.250595411795967,14.389972138276367,2.7832312023637056,0.3083973840362412
0.3,10.539476977661602,1.5108490358530935,2.906376509755029,0.7008003888986024
0.3,3.392853625436232,2.6711572354715885,2.0517292904321565,0.035952232194991635
0.3,8.168450118832999,15.690291153867243,2.6559121105713097,0.9810166035868427
0.3,12.975600586382091,19.980236879127254,3.21016133645713,0.29755300701492177
0.3,10.111306001378058,15.069142248725,2.517019124365655,0.9973036720895936
0.3,9.654344351778603,1.489359049834257,2.876269361773528,0.24146152116069391
0.3,11.616944102160831,18.981915713339728,3.2208520238825193,0.43348063265219305
0.3,6.07736365753823,18.37153970667617,2.7646669073292425,0.9984384434981907
0.3,6.699502120536271,14.697571787724089,-2.5610129349255675,0.9875179642467704
0.3,15.158592366484807,16.544647315744694,3.033339294008878,0.9797634769825008
0.3,12.297922690492388,15.817333503038002,2.5126341074050034,0.7356378175633548
0.3,4.518778641502811,3.8594064038375384,2.4768927439791044,0.9100670736563468
0.3,5.816173175948977,4.204870845930112,2.7978300858020875,0.9889998347954624
0.3,6.670926743450826,4.161358432865059,2.602196369241729,0.9992883066164326
0.3,10.376093899834645,18.909924004740834,3.127501337961261,0.8389973187431579
0.3,8.562634331362563,1.7847461187821287,2.928092378674583,0.8440363945555656
0.3,13.686507723203386,13.784773124944108,2.425246617192066,0.9057482053720175
0.3,6.2301346779762445,1.7448622598482157,2.682366966623676,0.9503608544955084
0.3,10.942751623416418,2.1070904628003135,3.197997271422164,0.2892744475745383
0.3,11.08698260578073,16.991998100905374,2.8509502906056667,0.9870200438466026
0.3,14.121852481208554,15.296515772943918,3.109467161549582,0.785957632013298
0.3,12.14102898976538,17.07435100264807,2.924478772560442,0.9040057683223316
0.3,11.916740913261155,15.275094502872316,2.5551961056511043,0.9861001245018675
0.3,9.641262552805287,15.95474977808374,2.755882240944527,0.8073293284621508
0.3,6.7074138723075905,18.59095103907549,2.7165230291894655,0.4612411988026346
0.3,6.977005415978249,18.382577997328806,2.760060423772936,0.994002138744241
0.3,13.582328834400604,12.465357604912821,2.388593464566083,0.6428698068098827
0.3,15.02028299567332,16.168317240524626,2.90402230655935,0.8220718456419936
0.3,10.258023055843644,14.158905601909215,2.7018789036415947,0.8073078367786123
0.3,19.779330023693454,13.396696398606132,-3.3750451585479597,0.6308016647414185
0.3,6.289541708961429,19.157995275464774,2.9386020906661443,0.5673475265566946
0.3,9.71537827336924,3.409330956425372,2.9978703441399945,0.6625890963154242
0.3,7.801887358459287,3.274613796009889,2.7002916782702076,0.9970557125508942
0.3,9.383114026805899,14.247637720540459,2.5559097558962947,0.9986793744054749
0.3,8.214985947426552,6.4389166885551985,2.872778906168543,0.9966340733162659
