sigma,x,y,theta,w
0.3,7.873991304555598,3.3333118361333267,2.410132877449163,0.38204356461974176
0.3,5.264082883191129,7.996979933788944,2.5511056283000086,0.926678683452716
0.3,7.423917211416583,15.675184372731588,-1.6871568948686844,0.0007307292413661626
0.3,3.3700928938523247,15.494591178509982,-2.034387688308822,0.38829049910711083
0.3,15.644823156377415,16.261286437795025,2.8374349602960276,0.9874503330761012
0.3,8.94287898660746,14.926020306032472,2.5762069477782594,0.027193851770892914
0.3,9.108198181856736,13.918428797370519,2.9093211070103786,0.6918226531190957
0.3,6.684603328776108,2.494805850460941,2.5891269512224886,0.9003104161323385
0.3,7.633441442504946,0.7773103540677336,2.997051508576077,0.9997538735303476
0.3,4.582456562298798,3.9782445654558063,2.7822998352789483,0.5808477864312253
0.3,10.886814396707058,17.44966430976956,2.664327862927146,0.9596888625463997
0.3,11.800659185315832,13.090316907897268,2.6013885198693196,0.9690807906189813
0.3,14.648345015744884,19.57188100368767,3.236352819498075,0.8610654647422605
0.3,8.679884651375742,3.2379838597529798,3.1149727527323745,0.29381625098877806
0.3,6.103722848389615,2.0654783430420443,2.5518411283999067,0.8867358567780312
0.3,8.027286932682438,16.864252776036682,2.8572497330805735,0.054032253026128636
0.3,9.865693814294737,19.0111910821202,2.904635580992402,0.7271850957516726
0.3,6.172772644760655,0.8900864348949279,2.832325071628434,0.9671754870425173
0.3,4.729290186687081,3.4126450497603544,2.5488285075945236,0.7766800997736563
0.3,11.305258517996753,17.96478669585174,2.7648748530072265,0.5228848379018936
0.3,3.727252855162762,2.1232778271639074,2.4187602997028987,0.9910229964614496
0.3,8.595910477263422,0.5243359136682624,2.7845001740848776,0.5454117298100474
0.3,4.339173390272373,3.6606805590105593,2.4891705948632077,0.9489523065039889
0.3,5.94663256430141,1.1188866035267548,2.906355365284413,0.9847603039298753
0.3,11.444186661929868,18.904473771936896,3.1405418773604152,0.9491560583075254
0.3,14.768487403584924,17.33642078872562,3.2954478643629415,0.16333747373678859
0.3,8.324039884591565,4.951125993326646,2.583800963552897,0.4263292996900028
0.3,6.3034639645209545,18.379220353776937,2.935858763010523,0.7535595152174245
0.3,16.18718278856475,18.575697803739878,3.0243301855332128,0.920355415368999
0.3,7.2328334214333,3.2605355905223705,2.4160418312237977,0.03820321528438029
0.3,5.061075627231455,19.270693652955984,2.930301311340014,0.7015470998808175
0.3,5.513331810597315,2.240771236689239,2.648903750892038,0.6379244588479993
0.3,7.873530174994143,4.496501260027842,2.334113631914909,0.31465248129760587
0.3,6.18901648576543,3.3775618205166835,2.6701895095966055,0.9772402120974076
0.3,3.776587652786538,2.494213115524273,2.7729537235976114,0.9382517915299872
0.3,10.586271691471831,19.999646493611106,3.075474323572834,0.9729284942410777
0.3,6.330256705132766,3.4638944977163906,2.709491491754914,0.8553957266809256
0.3,7.310401694231336,4.659843472077313,2.4964317676935965,0.398335759914798
0.3,6.963910417309726,19.941869360731555,2.9580956098670805,0.9841651938225563
0.3,11.55113764407472,15.1920015994425,2.4345327990813166,0.47216888366048176
0.3,10.517356198548967,1.038573918410428,2.949585036102551,0.8083839012456947
0.3,8.241363736330275,0.8730197176292969,2.9242450464573486,0.2924439361275636
0.3,6.47156511765489,2.844727959218146,2.626542823551515,0.9059041724137389
0.3,8.997872792589897,19.099662521488543,2.8459287221092446,0.8454084749747941
0.3,8.013515227412654,3.7241952050577463,2.7254305062543476,0.5423420630574286
0.3,8.534673145745128,1.6690686059485873,2.960682613105625,0.3329613537274126
0.3,3.348800123207222,2.5575219325863348,2.5449319701808215,0.8196992996860392
0.3,7.044576471899006,16.70516148080393,3.109821661515752,0.9746436569566045
0.3,14.389712376320253,15.531159542154256,2.9369628041962,0.9448911164507847
0.3,4.011011880479148,1.219629362449573,2.63759436268184,0.9458764456462269
0.3,7.275720477426743,0.8482201992468023,2.6645485524007806,0.6665943766203928
0.3,14.254596100398958,10.433510411555371,-1.5822426414740636,0.009678005951743054
0.3,11.225844069833594,14.04355224335948,2.74994741442398,0.9997421561454866
0.3,2.015592939312569,2.8988159314606747,2.749368802398607,0.8283579392805671
0.3,15.78738122780198,15.101842921880905,3.0475326207903226,0.9966649237431907
0.3,7.304310271174592,0.32697130662480456,2.790340608608619,0.4662356844466012
0.3,10.1027734178567,14.886146796410147,2.82492434367591,0.8483439047340184
0.3,16.339764851498828,15.276991388907094,3.2162819031103016,0.7075579437763576
0.3,5.546164035880801,19.713616101931144,2.8495820262833482,0.9999901573072967
0.3,10.394383379215501,19.694647193501535,2.950257740539767,0.40109447389459213
0.3,12.881315949755644,18.875681194462878,-2.8436260164250653,0.10629062302914104
0.3,3.6243126517194058,15.319711594965643,-1.9651498510550969,0.9152310188144062
0.3,3.975068788090703,0.4475535079363918,2.685796305176832,0.6722903508589722
0.3,10.856997350137874,13.470764780256097,2.55602271375046,0.659745068649436
0.3,10.813658040971147,15.515947898912527,2.174517992976538,0.2752257191786632
0.3,11.659100456991721,16.03415895060407,2.592347842477194,0.8835173909640331
0.3,12.284197691328355,18.197461648296567,2.843682914920973,0.7658318443154184
0.3,8.796349190746737,16.018552319694855,2.93675595333589,0.5918053903406792
0.3,7.934370313034256,3.7206462846852864,2.630934061053767,0.4709686908545367
0.3,5.505224252589043,2.6017424020671958,2.7791827300873155,0.7395639485372416
0.3,5.065423345871764,17.461700885509448,2.553172762742874,0.23441926264364724
0.3,9.014317783501747,5.817286449593397,2.995742775572989,0.9977295663759875
0.3,15.164908399791619,15.601160322805942,2.8514787055945834,0.5550311859783262
0.3,16.25010469935428,16.596648932116693,2.7400697162912406,0.19666999026468338
0.3,16.534387515526436,14.058594504819919,2.769463009707107,0.9004250639579662
0.3,7.440655309768121,3.356962886405228,2.7141047621778585,0.9902585014291394
0.3,4.569213802406386,2.8627518905419036,2.753091294659443,0.9619883435816166
0.3,5.892614362342285,19.25434112151703,2.831515411445752,0.506245483596001
0.3,16.173089100152254,16.12268004811135,3.025846869628488,0.8680570024703593
0.3,8.109725435523968,1.2348124288177658,2.593406268303244,0.9313676799906565
0.3,11.426101991203296,15.96526670030491,2.41934177948185,0.9933868725527564
0.3,4.43128008777344,14.688950182376276,-2.382443099533904,0.9407411751064395
0.3,7.628108803070885,1.7163825135306554,2.489469866352418,0.5340749051180146
0.3,5.6261772210869685,2.4511973753848895,2.7852587093587604,0.6851993550866984
0.3,8.170635992708418,5.360004818000368,2.967267745411204,0.7077482263187845
0.3,9.70515563753357,2.1438601896258924,2.940719945781034,0.9206977045828937
0.3,9.12565790308856,4.2720645079059505,2.6498487481843043,0.8131620078542414
0.3,10.409463998948388,18.784689367503482,2.891165247242264,0.9944261783669248
0.3,11.342014607034011,17.912303406540484,2.7468297615738435,0.24852063985449455
0.3,6.18871037367038,1.737599434019541,2.6171704812987935,0.7837820789553527
0.3,7.39968644244865,0.7486859167952256,2.764342649962743,0.8994048218423257
0.3,4.607960250680195,3.7041194129545336,2.5445451977068525,0.49916191257897113
0.3,5.518587039776122,1.185126304662085,2.5809135200670146,0.7590164458158408
0.3,5.172924432505735,8.263663545999478,2.3821660521076784,0.9996034303733823
0.3,7.962420645157318,2.2252295118391383,2.440287683835348,0.5058586602881724
0.3,8.581003717408116,1.6477151243375598,2.6594245716068046,0.9520078529459594
0.3,11.424853164548836,0.6027311415952614,3.0768208074831342,0.9779542795731359
0.3,4.532679921568836,3.1773984027100233,2.583181148498526,0.7089639406310145
0.3,5.036161845616596,1.7188302324180331,2.8710967074696048,0.6070819277999439
0.3,8.968135395440763,18.629402920759436,3.150433656169809,0.19193067134910505
0.3,5.218654238079541,19.321076110294488,3.0847212985006776,0.8666469089235074
0.3,10.042328582709283,0.08108532316494597,2.955654373256343,0.9989581702247932
0.3,9.613884590988926,10.486947702059082,2.60854710639431,0.3994056584576188
0.3,7.626500878680214,0.49388371854934887,2.6841628501158286,0.7505595455038558
0.3,9.294214440238559,19.888972592516726,3.155407652818676,0.21530858677203912
0.3,8.449415096141248,0.028317308766681308,2.689886729463643,0.532662844618848
0.3,14.000739509709048,17.1624727809897,3.028313736854821,0.9984772828494444
0.3,2.8185762473203093,1.0968991342881962,2.3407292528537957,0.8553462944871317
0.3,14.805973100339292,19.130535802444474,2.8097875942165285,0.8188338496146933
0.3,14.912877470864304,17.409573969724825,2.981292282591003,0.47944618489998553
0.3,15.0620893246212,13.982008533491156,2.902173040241389,0.8744583994636737
0.3,6.546337464889021,2.194903999204247,2.6949416519157903,0.22403873735688593
0.3,6.7037349009973335,2.6859839685428164,2.7577384377307617,0.5864268124127042
0.3,13.214423532108048,17.65853850563121,3.1673236427267315,0.682150337495627
0.4,17.695407289853655,7.061785302066214,-1.133455775552226,0.9998765437084788
0.4,18.87256488870512,3.4337080020327346,-1.0838461591949426,0.9999998585416928
0.4,17.540518322342557,3.4950884653611873,-1.3348926007911612,0.9769366586050314
0.4,1.8230729689356255,2.9272473167879696,-1.303631526611107,0.9997973344770703
0.4,1.5477235647918721,4.646529446076834,-1.3944762416731842,0.9999999999994779
0.4,1.13452848955895,16.851818424545737,-0.40670240817274916,0.00011338569769608564
0.4,1.01376162894146,4.541563819674215,-1.262775623818865,0.9974134645864314
0.4,0.16086042431826109,4.828419079898377,-1.3039168571554427,0.9999999999980372
0.4,2.3305355067698716,5.406828137104031,-1.6403059958256363,0.39477190230301573
0.4,2.151140618668391,5.033159647860008,-1.7574779914586625,0.9999999785506833
0.4,2.58377948725873,9.604947978520913,-1.6051454333284307,0.9999741957533271
0.4,16.12695209956259,10.887938079718587,-1.9939655679593353,0.004964775062259352
0.4,17.381326291475606,2.8961212610021705,-1.202434383253367,0.9800955068263044
0.4,7.816081102495321,3.9396719097383217,-0.502993287236696,0.006370413924355046
0.4,16.529904275001527,8.100220975849266,-1.5106532427126287,0.9999999902544238
0.4,11.532431712809496,14.742174990821207,2.56958941820411,0.0010126090502512886
0.4,17.595611858649715,9.28795235444132,-1.2241750496464308,0.9999999922156715
0.4,12.967330682730479,6.712853869513336,0.17049078526729194,0.11680292903036066
0.4,3.750201529375474,7.4843415996114935,-1.517817881264373,0.999999999951712
0.4,0.1384573855879705,3.237933433540425,-1.0008438410277605,0.9999998189700523
0.4,0.49413674471295427,10.458460403532024,-1.3985966280394884,0.9999910822862963
0.4,0.22506390704651558,3.146041610229239,-1.3925787758173096,0.9629713592123955
0.4,1.5384132075510124,6.349239868646673,-1.5155582958978813,0.38743734285175657
0.4,2.2806861792932094,5.860122074960341,-1.4715462288560497,0.7754473026725149
0.4,7.210275192389137,8.37707983527356,-2.779123164678831,0.016826703789361457
0.4,17.466888524441835,11.637515901954822,-0.9854405863214484,0.07806655923443594
0.4,0.7056990725863451,5.598772067340299,-1.3470873806059487,0.9999970892813488
0.4,9.151923659731674,17.194344039822862,-0.621928361655627,0.020370308505645363
0.4,0.26974588086322326,6.190797167663124,-1.5469851616267962,0.9997141855532128
0.4,1.3878561290574227,7.711860855749993,-1.7342203398983183,0.9999999998312225
0.4,17.584020155694926,2.465508296972523,-1.2745067997218495,0.579228180383055
0.4,1.0310601900024225,2.8933491874328525,-1.1233590567080582,0.9999907075009693
0.4,18.767176319466348,6.886483805836579,-1.0314576484502926,0.9991007101147552
0.4,19.648777019780656,8.623272969841372,-1.556639711417375,1.0
0.4,19.318159015609073,4.32153990188266,-1.0049039372123363,0.13964254368792792
0.4,19.314492899341598,9.769196122215929,-1.0123015315247494,0.09002308694349281
0.4,0.20471882164612634,1.0964604812129226,-1.0549009523386443,0.652907317309138
0.4,15.907092585824358,7.228366157392208,-1.5065681526221892,0.9996597965527929
0.4,0.3422378829712455,4.747462987952507,-1.4013961806796624,0.9999922066384981
0.4,18.866101012898234,7.705330337514368,-1.3821640571130884,0.9999991636499647
0.4,18.54714176853576,4.860085097299108,-1.1244834911454875,0.999997002120188
0.4,19.782119845283987,4.041374801613848,-1.387560894762104,0.9999390702237559
0.4,19.75763574477737,8.511153007063006,-1.2067368804728065,0.9999999772309381
0.4,2.8816375602591124,7.683813489511139,-1.405951401773323,0.9999991224009723
0.4,0.06371348060338225,4.191920032434525,-1.1223348942397786,0.9949628698510541
0.4,13.413587341796294,4.904343876646438,0.5077332188182576,0.0012058474724308326
0.4,0.4796335982563775,7.15609813230081,-1.2098965979627532,0.9994767736373602
0.4,3.4712335163006443,7.452731619691837,-1.3867451186957354,0.9986547896127194
0.4,1.3567130889687407,17.215442728012512,-1.3249421764884488,0.11232613198546187
0.4,1.1443648347999729,7.65101382829947,-1.4092907292977268,0.9999402309902041
0.4,3.049543923398915,7.5133950164696195,-1.7894449597097188,0.4567200512098101
0.4,1.2517910001651928,6.603049606859712,-1.5259047996920474,0.992939764585752
0.4,11.075407854435753,1.9077751884040806,0.3577427384338525,0.02316830574213053
0.4,18.156083558525744,8.207615556858197,-1.6617940589562346,0.045445811105969604
0.4,17.145239304265008,7.824199258087983,-1.1041078281416015,0.9999902009498478
0.4,16.187062790429817,17.039899276374925,1.412110269180543,0.05772982673200009
0.4,0.15821816328076696,5.846146885861777,-1.1790748428365434,1.0
0.4,18.70896558098653,6.076066005035524,-1.2918761392076141,0.9999999994839432
0.4,0.7200718671552175,6.773572244421929,-1.2970317485876612,0.9958248615868218
0.4,4.060548079924008,5.746667507263372,-2.8187885168729707,4.1691629734802104e-14
0.4,0.1831100746802563,4.45408050184597,-1.1961418256103302,0.9774635286483037
0.4,2.159080322093577,9.038190864055776,-1.3238512664840822,0.9517752609928641
0.4,0.013461621416732706,3.968530582241244,-1.3641087046768212,0.7288867883204636
0.4,18.22635622287651,6.5746342266654745,-1.0377858121180985,0.999999999999627
0.4,3.5373589447246028,8.584626464004371,-1.309416822163008,0.985156531957109
0.4,3.1118559609823064,8.45022590246897,-1.398231147188206,0.9967150501631495
0.4,8.38978106591753,11.322592704708821,-2.939306330183307,0.007523544712221567
0.4,2.480855578335103,7.736291165045213,-1.8367696657574295,0.3816512505884995
0.4,17.926992031738376,7.275516861846953,-1.4437412146344464,0.9999999060656429
0.4,0.40097380749359307,17.472822541227572,-0.5549348344259931,0.1078681157967877
0.4,0.4488402453531693,6.483966265158249,-1.3666297389347806,0.9999999999004184
0.4,3.015823971438822,3.901318705512816,-1.3616085770273938,0.9999999999999792
0.4,18.556228727792476,6.48248020803074,-1.3616439803409792,0.30022292596987654
0.4,2.0137544583653706,17.081913930449165,-1.8314425160190035,8.228251409295908e-6
0.4,8.42869369137571,0.1771738111280762,-1.4273900223028804,0.15554817294600834
0.4,3.7423171433675604,7.7360469747073,-1.6264887152007392,0.9985429906555529
0.4,3.7321692580536374,8.273460956835045,-1.6214489660251226,0.9998229195420313
0.4,18.59187027544243,5.599749595189166,-1.0999268007871936,0.9999999075300168
0.4,19.119244251909432,6.261518347038851,-1.1380843578016966,0.6541425166620733
0.4,7.379376626828238,9.783393032238674,-2.59575382655671,0.9999999918548529
0.4,18.938649357994567,7.107184203476415,-1.3821662502572476,0.9999358727466655
0.4,2.455937898817564,6.634797378967466,-1.7157699295614441,0.9999363710212953
0.4,19.07720539435267,10.517013804246263,-0.9999556124150816,0.017755921243314807
0.4,17.70800745106553,7.472545575436687,0.7595966312318729,0.002462242700071658
0.4,19.38775175315102,9.943230081196557,-1.3560047319015465,0.8009144726353665
0.4,2.288273843434809,8.166940278172579,-1.8141847287883928,0.6861160504850697
0.4,2.6109036063571462,6.749495932312672,-1.715392170688801,0.4489936202015836
0.4,1.3607070285229088,6.802139390056881,-1.2643306064016961,0.9999999999961247
0.4,19.022527626403676,4.150346076750986,-0.9393290576091454,0.0652533264346906
0.4,1.4993456449384128,5.239093087909093,-1.4951441008659456,0.999973384070329
0.4,0.09815994366170894,9.63218111188168,-1.4239623066669092,0.999583461668729
0.4,19.669100831716968,4.015565211854369,-1.1271340086394674,0.9999990207025798
0.4,3.0770071842274924,6.5681649873544306,-1.471205129857107,0.9999998006128938
0.4,1.3857192408042889,5.502408327714309,-1.2356759290946684,0.9999908429589883
0.4,0.6474122893703838,4.73769560998767,-1.473516521974686,0.9976076309001725
0.4,3.5803279804274912,8.87478149677635,-1.6657078925211957,0.9745836380429362
0.4,9.071791914702343,19.664913492927685,-1.1127103465784374,0.0015907802957556433
0.4,2.7358489223866598,8.567623679297043,-1.7779906695160095,0.9742042650355622
0.4,17.3443926060579,5.450314751445488,-0.9555117784492698,0.9982174436281366
0.4,2.2259086483055976,5.725000783302783,-1.488625556294247,0.9941028623753424
0.4,0.9341711922512357,0.49249240115748744,-1.2897453041739264,0.11354420147136772
0.4,18.16630754606574,6.668522854703009,-1.1677283013078987,0.9999999999998734
0.4,17.071087540352355,3.7194554503000443,-1.1568883692740808,0.998873547864447
0.4,2.0227638260167127,11.035190039640698,-1.24738411667356,0.007245712066985768
0.4,18.55910966335632,10.224152205416429,-1.2854020004124327,0.17098569264534275
0.4,19.84256483794575,4.537913277918223,-1.0762337684652392,0.9999388047896042
0.4,18.88015932273423,7.181828705307575,-1.0328656172441737,0.9800830628683251
0.4,17.82671562666316,7.926601705931548,-1.266189565532638,0.99781296166596
0.4,16.737634172851966,8.790680156126898,-1.359261953076222,0.9294021109043893
0.4,1.3239320826711702,7.192685091017749,-1.3957900105180339,0.9999924675366739
0.4,18.832578193864087,5.684420618476371,-1.2129981590623289,0.8293277020105678
0.4,17.09146938130509,19.527122874368274,-1.5367138408099583,0.01661980704930066
0.4,18.408483284145998,4.555863328880292,-1.446780127403954,0.6765829327676212
0.4,0.5685748053118369,7.1334112564457595,-1.3559233556656156,0.9993406349143167
0.4,19.095484380041757,3.3218749781745878,-1.3459304493983058,0.9076666680183232
0.4,0.5447383918561305,3.296320934616632,-1.3765427573292985,0.9999999926036914
0.4,13.850440974723025,17.482154642098333,1.612763805097158,0.0035987993153937534
0.4,3.790278546335946,6.707648905361119,-1.3587339708378692,0.9999999999841999
0.4,19.238499954668995,3.953607400128487,-1.450287387712002,0.9999730688634476
0.4,17.654324304384577,9.357806826978461,-1.247787568027087,0.9998298051897645
0.4,17.757679361289178,7.552565915761607,-1.173960207669624,0.9994930225273401
0.4,19.297865235464982,7.348136355826485,-1.3247518649298748,0.279297842850883
0.4,1.296336632800016,7.328683524290065,-1.5200821392309634,0.9998371251518149
0.4,4.369312947286189,0.3270735507015655,-2.7134200910409803,4.1889403821340795e-8
0.4,0.1521907962815215,5.832548626900795,-1.059265648996524,0.9397226441764788
0.4,18.44719892219272,9.518487076113397,-1.2419842291103746,0.3592153028485406
0.4,2.435584832944821,14.770037844017994,0.6018733509851347,0.002099676901174418
0.4,18.944893294972807,5.893736846009395,-0.335472813010654,0.0055484319720424955
0.4,2.7970039078182967,4.665834092496998,-1.1135154738983977,0.5553919910566398
0.4,1.1153610080818648,3.3214568079098528,-1.2007353574858441,0.5832535333461453
0.4,2.096894616856054,5.109496979436618,-1.61164995487704,1.0
0.4,16.77719639630773,10.300663078646618,-1.433862543758063,0.999976474907261
0.4,12.059092989403569,16.807934679781837,1.576672418546674,0.3401079295781275
0.4,18.211463884103594,7.559568045030511,-1.0952275667638913,0.9999999970021457
0.4,1.2148000759432427,8.563574644934775,-1.7038538431451675,0.9999999999998104
0.4,3.039792602652601,6.446761625150844,-1.58838432620518,0.9999999401554502
