sigma,x,y,theta,w
0.4,19.501701698805423,8.963931192239182,-1.328422453854453,0.7091368370960704
0.4,16.94698931056492,3.4965603335908186,-1.3108093142072488,0.9999999974618955
0.4,3.0967456576141275,8.384632534696769,-1.5219964996054762,0.9999962273619853
0.4,0.773131888070837,4.844138949900036,-1.4334986970672547,0.9916244489635795
0.4,3.6242310595650213,4.9357800376253875,-1.3545057652102848,0.5314607817517527
0.4,17.783264973353933,3.240272475131719,-1.0836171941905461,0.9999999999550013
0.4,16.599614584336724,5.440705341735533,-1.161137805813214,0.18434717971368525
0.4,10.401809871330718,18.295416249926355,-3.122493630360624,0.003017578343247837
0.4,19.292288862527588,4.466550296074941,-1.0783763338405794,0.24340757226005608
0.4,1.8471001238315958,4.745432852791318,-1.3783237721483577,0.4955127190724524
0.4,17.544663688095326,7.39181632097029,-1.1307838989683106,0.9996625847553786
0.4,4.002894279712844,6.593489558360401,-1.328194427139945,0.9663391593066565
0.4,2.231097907807094,2.228487363260163,-1.0550284824011074,0.9999977954885566
0.4,0.18169712227781512,4.15421175952646,-1.1993231343974466,0.9999729161298058
0.4,16.838889226035462,13.238613236160257,0.7473007973270566,5.2535459525544676e-15
0.4,3.9468424541450715,9.99620869254311,-1.510004244243865,0.049788647292952404
0.4,16.38081147329237,9.42951684304448,-1.1987058234585075,0.9248632879212272
0.4,0.19486769723721928,2.1529231619909512,-1.3503920321957508,0.7936630674986065
0.4,17.670481508605743,5.0397317410856175,-1.0694891973677914,0.867004455808598
0.4,0.03385063255040905,7.273947279601842,-1.4571398549953227,0.8911257955439872
0.4,19.2443762148504,4.1765060713979,-1.4355875175748471,0.9999999764272535
0.4,1.1296261394082292,6.172643137511823,-1.4451040560659092,0.9999988058057881
0.4,17.70375645462058,7.527023758863483,-1.1873579487113335,0.9783548948552813
0.4,8.515184549216732,9.084557708629424,-2.760729597227554,0.8647902691478829
0.4,1.9892013097649708,9.72683728363091,-1.7392558886774627,0.12474639435450749
0.4,17.9285522233458,8.830129187978024,-1.0853076578503429,0.99320741112257
0.4,17.965452407548078,2.0886273506029647,-1.3312512111427783,0.970801732256543
0.4,2.436970359412425,7.142187589667782,-1.44242245800588,0.9812587586420202
0.4,1.4305234268797766,5.553157312639218,-1.5868659038189996,0.37847512353110696
0.4,3.2898010548913024,5.414165969007125,-1.2980437842521013,0.5964851298497081
0.4,19.744276243287835,6.266706382554093,-1.0606146527847127,0.7666837783854233
0.4,1.0161043375974979,5.367166379662388,-1.2978138169944118,0.9999961589164977
0.4,3.8439724031140634,5.532149084976409,-1.7634351169862328,0.9999998754727916
0.4,1.1107274473685682,5.133187800752207,-1.5007821326649189,0.9981206299151146
0.4,2.3330323018284576,6.5818568855225275,-1.365430463564924,0.9999972332062423
0.4,18.164881236800486,8.57221396171701,-1.152830995329119,0.9724948894213106
0.4,19.594628339161694,14.762592434537982,0.3329427532745126,0.04357628345139467
0.4,14.807450316312403,2.9060269029468424,-3.4432303612247015,0.0005274393503605807
0.4,17.775345597185538,9.040974333173823,-1.483002041872655,0.9999963973371429
0.4,4.98356078713357,14.83840527885141,1.4491302024001524,4.002023410187365e-9
0.4,5.9940670905937905,7.250387969771286,-1.3579204309009496,0.9971979620442152
0.4,18.651076751278087,3.923003761024438,-1.430708618297428,0.9962075685289455
0.4,4.638147451433728,6.926081255855414,-1.7702954471593273,0.9999999999821465
0.4,18.367607870779665,7.625484312312937,-1.2645417183946632,0.9999999998979741
0.4,0.0345212870007866,4.627262088666898,-1.4920329654591904,0.9999999982030193
0.4,1.2827403360916432,6.9971374602119685,-1.567479540797402,0.9999915138423278
0.4,19.060797334871587,7.1499551693639445,-1.385397630060147,0.9854817365837043
0.4,17.63678577357171,7.883137890518595,-1.059723365527753,0.9999999997645999
0.4,15.806863604529418,8.525005526214727,-1.5476073107111215,0.9999989701198436
0.4,18.604054723016343,8.051825437136499,-1.1980716361679824,0.5162076872153224
0.4,0.5480710009584567,6.132148732337127,-1.2784507103975526,0.9999999977342258
0.4,19.53939783200954,10.683091479543373,-1.180326855852162,0.9999999631793662
0.4,1.817854863925536,4.14282940079238,-1.1587337151609964,0.8286344181904849
0.4,1.0767118830758418,8.300707311049901,-1.5723471309595713,0.9999999999964125
0.4,2.8417280933418265,7.813072842687288,-1.722517799648559,0.9999999353260863
0.4,19.777095889120922,4.194994578834267,-1.1092375592912065,0.999491872673486
0.4,19.133503169496077,6.8852916883370785,-1.1012993488252167,0.9999999980795485
0.4,2.948457688825249,7.882516185083218,-1.5291641579680926,0.9999957019256096
0.4,1.3650822398498386,6.920302631826124,-1.50449599637188,0.9252697897821538
0.4,1.9277261226442757,5.825184351739141,-1.5193991293958975,0.9476472698714452
0.4,0.09007423484422773,2.988005792554439,-0.9173905202121305,0.5981715033056572
0.4,0.29814906452556955,4.0100482063215965,-1.3674754649516774,0.9999999619872472
0.4,2.8490747557526745,5.708338264549484,-1.4999440425109287,0.986239217552757
0.4,1.2161437456703093,5.538123275666255,-1.1965541046118056,0.9993221488428388
0.45,0.45808080046763167,7.840815089100882,2.3029871999742166,1.0
0.45,4.013343031444412,10.584414693037715,-0.4247486858176966,3.410298072190638e-27
0.45,1.3372880938373395,13.287625850203646,2.602031709869427,0.9999999999993083
0.45,1.3651721604073952,15.155790526969357,2.6367713433238156,0.9979266612457559
0.45,9.346758523143174,13.99976488985762,2.808028148207177,0.00927558491728035
0.45,18.352117947247912,9.477493567852587,-0.4346341722172827,1.7670182620334942e-8
0.45,0.3740353979852016,12.672243751640236,2.64475787986692,1.0
0.45,18.712626127160053,2.142200245472138,-2.8015009542249945,1.0
0.45,1.862502840246972,11.973579803517124,2.75717802453918,1.0
0.45,1.4908091651807627,12.460650190186524,2.4900461870832786,1.0
0.45,7.6332187531559335,16.926627865512877,-0.5092953971236237,0.0024908519172172415
0.45,3.86156745046518,5.1530811871296525,-2.606979511771606,8.750179856016486e-21
0.45,19.185785238381985,8.857128144226758,2.773296985119558,0.9999999999999948
0.45,17.8212786912394,9.983320144899084,2.426698972916081,1.0
0.45,17.845991592363607,9.718073229487715,2.5123102957456767,1.0
0.45,0.021942716549961612,9.260956465793278,2.522567628675314,1.0
0.45,6.802267406880718,18.485688851062392,-2.8242765686700846,1.4255430389697958e-7
0.45,18.776399397798162,9.284765068370717,2.6097519777869183,1.0
0.45,4.294135372903875,8.464416408975246,-2.3883718852060607,8.275193790186461e-16
0.45,8.04380268172131,14.772711012482016,2.994595721593868,4.10222206743569e-65
0.45,16.077936000356587,9.936250098993206,2.490993094586309,1.0
0.45,18.525071066777777,11.03275169677206,2.629805429122814,1.0
0.45,18.875201490547614,8.255704024739417,2.6075238350787986,1.0
0.45,10.011402301705447,5.008340682916037,-1.735814289313013,6.566575165602474e-8
0.45,15.483770212621883,9.727733272416788,2.656921478766508,1.0
0.45,9.121554874093661,8.103725493810357,-0.16283024613086206,3.826887633115913e-17
0.45,18.084484483729305,10.625238606735962,2.499978370044943,1.0
0.45,1.761105972956912,13.021685668818343,2.394212000205682,1.0
0.45,0.3086472048560039,8.128110894766344,2.6098305142754272,1.0
0.45,19.077107313152737,5.771370448707078,2.4766770086752694,1.0
0.45,17.453302332366732,8.616147152619314,1.49360805513458,1.005458069182646e-6
0.45,8.22546711350082,6.681536458154783,-0.7526608912035516,1.0143391579160468e-16
0.45,19.020101220630618,1.0908030610676753,-2.715541234378679,1.0
0.45,6.105139144408323,13.082480094576427,0.3243133546161501,1.0
0.45,18.81515622521906,0.6654791834441667,-2.624949305847512,1.0
0.45,11.413252785720386,16.62782998233952,1.486738382478452,1.5115058812174375e-35
0.45,8.941906901000964,14.497921473061723,0.01757799757234718,2.1423972242062206e-27
0.45,18.677553327373797,8.821842147385489,2.38120956551688,1.0
0.45,19.707581938887547,10.739070856801163,2.5864848000280665,0.9910769766775852
0.45,12.012446884719024,11.938971838684468,0.6849170184932128,7.260748263611814e-8
0.45,17.95543949977097,11.173417449501267,2.734878834293365,1.0
0.45,12.160397909685477,18.347813062243862,-1.6379418876945877,8.916969719294189e-5
0.45,2.6827769494259623,5.116584358737954,2.472691282395651,0.10381223894176853
0.45,0.48189894450358,6.924445765480776,2.3811062257823123,0.8981228223623473
0.45,12.317493544038008,5.9912850306915795,2.0772221646437323,2.7759328992950473e-5
0.45,19.02132526861571,8.83715496295791,2.328484507181058,1.0
0.45,0.026348095316139585,9.302882253800355,2.607162644278547,1.0
0.45,2.291401886124292,7.188089179889821,2.6589496388366767,1.0
0.45,0.7656313581773246,6.735470761158905,2.787428730529017,0.999999999999994
0.45,16.17158105050256,10.49218554133808,2.4105767707586647,1.0
0.45,19.440389636290618,14.712668571545521,2.3348875880960325,1.0
0.45,17.94128800237786,9.562874250639403,2.6844627427831056,0.9927133925683622
0.45,0.20938820722384552,11.722188152477703,2.3864572279866265,0.08732045183756235
0.45,5.819057372040183,17.216519108343714,2.0525659600525827,1.0
0.45,17.5134436126739,3.0697608174793825,-2.9726521369655368,1.0
0.45,4.807564756429127,6.05602387793488,-1.0175792805283432,5.850720257078215e-11
0.45,16.954786146292044,9.613274469832083,2.6019787068774876,1.0
0.45,19.31801943822156,8.724436784568697,2.363291323760156,1.0
0.45,18.536534035895546,11.093866674480836,2.7637431142742113,1.0
0.45,18.98705355477148,3.1140009577462715,-2.8267355473137084,0.9996077948928818
0.45,0.6960882212397776,13.60012908199615,2.7149249789765317,1.0
0.45,8.125958602251922,17.209456553141013,-1.181467715729331,0.05543139771378833
0.45,17.85751664370423,10.763117056399993,-0.09878481909694137,0.007514445844864761
0.45,19.885802848974674,10.199789711679824,2.7915748581767685,1.0
0.45,16.44409661401865,11.078945000062337,2.411695638331468,1.0
0.45,19.494183053099313,19.30108726475631,-2.349417681198786,1.9005574624662934e-8
0.45,19.472836866231543,7.309314764498368,2.294193631917963,1.0
0.45,11.334317654659449,2.7201222019774365,-2.502608773154648,6.449288783771419e-8
0.45,0.9489543315622374,7.745800032193779,2.466784094012998,1.0
0.45,18.69650245254902,2.4316407102246163,-2.816587223761528,1.0
0.45,19.983747577516045,9.8311185917751,2.7909846401842056,1.0
0.45,18.188075571170064,9.848302484404032,2.576693868601929,1.0
0.45,18.350573508517556,10.46125983198071,2.7477147018021135,0.9999999999993633
0.45,19.596307650862414,7.260870991999413,2.4913477584142543,1.0
0.45,19.72779014692335,10.292764772859101,2.709551877611045,0.9953694091050135
0.45,18.5527653669784,8.460014027539358,2.5156833329598935,1.0
0.45,18.4364520799925,0.9052462418117393,-2.5889234078144585,0.9999999999999891
0.45,19.03197948353384,7.608253982902823,2.7052181663895896,1.0
0.45,5.3218047145906064,14.955596302758355,-0.9470952458308775,8.963103165093806e-12
0.45,19.317696019979877,7.738226096243049,2.7448360757968175,1.0
0.45,3.577801725779579,15.295767836834008,1.8770317380904453,0.44689301861316943
0.45,18.160066170866493,10.273085163559982,-2.8384807689523273,9.855468733056e-11
0.45,18.867411976874855,3.056348344744727,-2.879586409645377,0.9999999849629566
0.45,18.70478766104857,8.66170962923739,2.3799081182216133,0.9999471903327694
0.45,17.82783384796911,15.910100700340474,0.4270129560055934,1.8898892399376114e-6
0.45,19.16373136601158,7.687487974858755,2.5954550897794153,1.0
0.45,19.524837305858064,13.575993063431909,2.6366276790222227,1.0
0.45,1.2059601459550873,14.994168710157638,2.515783922449957,0.5041175616415599
0.45,17.290256445149897,10.214289573712682,2.616147789708999,0.7350035616590089
0.45,18.770582072013724,10.515787629038035,2.5445454054588916,0.9983233626661141
0.45,10.024876084634496,1.1068969135675704,-0.7948290141899154,0.00026217914191383374
0.45,18.086399760601033,8.607746118556792,2.49743761307541,1.0
0.45,3.7180838903773354,8.237043797557849,2.230818731622472,5.912075741418369e-5
0.45,0.6467311823656636,14.088921302081536,2.643785893422735,1.0
0.45,9.68654970880155,18.292937063975163,-0.8077230914985258,1.4046225351701143e-9
0.45,0.7307675249402964,5.613181675105934,2.9041314401362484,1.0
0.45,18.151352070332265,13.624490266020528,2.8989362030475196,1.9350969844975505e-35
0.45,6.728752430660464,1.2636656765274523,0.3395366449435847,4.054848600088969e-11
0.45,0.6534929548792457,10.228752110237883,2.6455792298093854,1.0
0.45,2.0550655408575405,5.669974147989254,-1.8621889541577694,2.5403730497341193e-14
0.45,9.311203544953779,11.84597290037971,1.261898428542727,7.577255620570077e-10
0.45,6.801242390713199,17.04392728061126,0.7581919636874493,1.0276724539170779e-7
0.45,1.8569875449585067,12.319204420200291,2.245996706816623,0.1017998104469575
0.45,8.949856569518921,6.453146177169579,3.1227219535945623,9.355814371895008e-19
0.45,1.4531985516449937,5.5147630448091105,2.697369345946375,0.9999999999993683
0.45,0.9686125643338915,3.435943522272204,-0.6938301476899088,1.8125510999056676e-8
0.45,18.67465132153004,9.351159956492173,2.5275141505511485,0.9999998650041467
0.45,1.5228381786214606,13.335052508665159,2.638625394999898,1.0
0.45,7.687997867629237,10.878023588295429,-2.4865447940365235,3.4592617428463845e-34
0.45,10.17714378998437,3.2148355011700116,-0.4705883816895463,3.228160569906006e-13
0.45,15.918788779615769,11.524888592948143,2.5409582657295076,1.0
0.45,5.408548494687773,12.74271417017668,0.6346392465022423,1.1167202590390657e-15
0.45,19.3647003191052,7.800325522625434,2.3680029805095217,0.9980301431873772
0.45,17.38707788341108,0.6045722430954411,-2.8423665475240485,0.44102900660561023
0.45,18.581980118774943,9.136365657074492,2.796457617084371,1.0
0.45,19.79682608978013,7.862093320741621,2.5371325464020416,1.0
0.45,19.62770452882618,6.844983421811652,2.4311506367577653,0.9991041805766141
0.45,19.972649165622315,7.334629949538741,2.5771932313111177,1.0
0.45,19.059494659662345,9.508387685631089,2.61632369136197,1.0
0.45,17.712042963389276,10.869980348589248,2.4755194089806136,1.0
0.45,19.872274385993,3.5099722834803653,-2.790023528912032,1.0
0.45,18.720418396479896,8.25213708888667,2.6575746968225857,1.0
0.45,18.655336776728074,2.033539496087067,-1.9404870904222014,2.3612724249035705e-13
0.45,1.7791823256595165,4.211941665714978,2.9541680987380445,1.0
0.45,1.47042303228053,12.416724198748168,2.4889818566776336,0.9999999998196071
0.45,19.184627682207417,7.8518669457287285,2.6338641214127803,1.0
0.45,19.263940895684478,0.15142984802660636,1.0840131046981831,2.5903803098132682e-23
0.45,1.6411123490799313,8.003728077960407,2.8258467590942895,9.701182619691157e-20
0.45,1.9173291106268389,4.234930878844857,2.807192583643072,1.0
0.45,18.042037949779033,10.494837298555845,2.6472308178133392,1.0
0.45,2.780806658051586,6.653193916164875,2.565434108890013,1.0
0.45,18.80425297541519,9.656664399960478,2.420166401690929,0.9996779490177592
0.45,0.7666668676330647,13.59661683516209,2.733732331617415,1.0
0.45,19.73079308281171,6.596227667679802,2.782261702059413,1.0
0.45,18.64229955341231,10.39018057074179,2.3892910753847016,1.0
0.45,0.7140404941452863,7.646674214678633,2.551200937244011,1.0
0.45,5.762112285921884,15.496345023160533,1.0414314953387795,0.06633536926495728
0.45,1.3591150003561892,12.837541382461058,2.6577554969991373,0.9999185467473477
0.45,19.40610653847775,13.32697514216086,2.4165750721152186,0.1509109143848475
0.45,15.350994386641197,8.729739877945933,3.1038999691577693,0.0024610656368764337
0.45,8.414868127627987,10.967502098082893,1.1888505942343564,1.3045758099161462e-48
0.45,17.044344053733784,11.45415866181663,2.6394662216002067,0.9999999999838128
0.45,6.393102311634935,0.6533828725064114,-2.932723197505687,3.5520582816029795e-6
0.45,18.137056025299767,10.7361370985992,2.7757589676980694,0.9999999972130776
0.45,5.450002292636123,18.100423712833816,-2.350452146599062,1.3110277590877053e-36
0.45,7.571893939884409,11.800753238957094,2.056969786346592,8.892382684843043e-13
0.45,1.472361936703648,6.142756962984571,2.4896638366883654,1.0
0.45,1.5142780545656533,13.124346726119798,2.4755573690652,1.0
0.45,19.49288155465233,10.474543932583696,2.6524515445181587,1.0
0.45,16.670151659315444,13.8254224811051,2.1796886093133945,0.0205285952924915
0.45,19.33664238094589,5.926616414342668,2.456095671438378,1.0
0.45,5.441037660390944,14.093087356018899,0.3308714992315636,0.9998395790979723
0.45,1.2689791817715133,7.96989410080902,1.2846600238387587,1.2223428966670512e-41
0.45,19.10241902195371,5.652720078969735,2.5733417228732236,0.999961017565597
0.45,1.1958290481937177,11.197335244869244,2.573080545235364,0.9663293243182972
0.45,18.86853801125215,8.000483754617784,2.3694017529053166,1.0
0.45,18.6958647987347,19.72681827840374,-2.1925373113261295,0.00020273932190869386
0.45,0.430195820805698,13.613425019364552,2.6944077452129394,1.0
0.45,18.963123475993697,2.4618668897835896,-2.698205452818984,1.0
0.45,13.194712662962433,7.651063049481611,-2.9581317314930806,0.000720223150514293
0.45,18.667132449331014,8.850512556342943,2.7263480714772697,1.0
0.45,3.961752686304907,14.983885559638605,-1.5372434176667673,0.014254076361034089
0.45,19.77620424764915,7.671156594019301,2.6091518703402548,1.0
0.45,17.515115602403334,9.634762736417025,2.8042715667406237,1.0
0.45,0.2784947720150563,19.93801623349873,-1.0700337721310407,1.0
0.45,7.407513796616741,19.933473765027646,0.9151116949672947,8.828626691302657e-15
0.45,19.569441784930273,7.889483710170907,2.388085468620136,0.9998614723229517
0.45,12.502659560428356,11.379110505939783,-0.49007798179909245,2.630513851593613e-6
0.45,16.984419315294,9.209072316497119,2.7448474940308167,1.0
0.45,1.1751682995643737,15.27617928915577,2.6339432163354504,0.13357108887703345
0.45,15.314522375026893,7.145287640604681,-2.158575194102052,1.2204991574298784e-30
0.45,13.915195162932573,12.831978766288243,-2.6766610892903064,6.9668582737544464e-12
0.45,7.490399428306813,19.660040810267162,-2.7689007545991977,5.1150862156883585e-26
0.45,19.792906072851988,10.325033173249853,2.609495477419552,0.9999999885134202
0.45,5.950154643122301,0.2120171763246088,-2.449478165684244,1.0
0.45,14.782283450693463,10.82661027460634,-1.274648328574379,9.392908642026478e-15
0.45,18.265318871797597,11.111132195562515,2.618538518688799,0.999999999999914
0.45,17.599366671431696,8.054299468668368,2.676679490385597,1.0
0.45,19.156749001431358,8.107747933950458,2.4029172748014713,0.999762364537852
0.45,19.604978521666276,6.787454268381909,2.652311269612335,1.0
0.45,0.20146792644921563,8.000144536237954,2.357037711105876,1.0
0.45,18.61791056876314,4.339301409386775,3.23375462181723,0.16804831526962324
0.45,18.67654393145422,7.0264910925410256,2.651499788274007,1.0
0.45,19.815206858424304,11.38568300878924,2.7924627302966036,0.2642234669991387
0.45,4.770823695256073,7.519288621104615,0.5586324348594495,1.1541630847882692e-11
0.45,0.5407049087999676,6.187673089443216,2.4578510464062786,1.0
0.45,1.7089236017564273,10.58809743312712,2.8270586669784836,0.9999617062436487
0.45,0.5111145634706857,9.992642833703464,2.68387056161336,1.0
0.45,12.668875817462144,6.584842471305949,1.6043159997210608,8.581520857681578e-48
0.45,18.900011592462736,5.912951521147967,2.6215044153366494,0.9999999999999974
0.45,2.202647650136762,9.76694075567418,-2.509589624740363,1.25279427272123e-10
0.45,2.616180738354683,7.049433841807709,2.140938342459355,9.587658648471144e-19
0.45,1.113616430269454,18.877916701713357,0.7335749914024682,1.1732682502013967e-5
0.45,0.5866309141166897,6.342524955477883,2.2709677407461006,1.0
0.45,18.293313817098944,7.8420097352942975,2.3337908761377846,0.9999957833343164
0.45,18.819238151833407,6.235522040274098,2.474618168969886,0.9999999999999997
0.45,5.357852214195347,14.833463124816284,-0.12032288801906629,1.0
0.45,18.393484473058272,10.459625372066395,2.543436691233005,0.9999999999999947
0.45,1.1265739694662866,7.7545731811246,2.3779070344297586,0.41608237217605765
0.45,18.611813169429748,11.414061381994445,2.7965389563411436,1.0
